ingredient,baseline_acc,icnn_acc,diff_acc,prec_base,prec_icnn,recBase,recModel,f1Base,f1Model,f1Diff,ingred_name
73,0.9908115512,0.9907830156,-2.85355553019118E-05,0,0,0,0,0,0,0,
74,0.9970323022,0.99666134,-0.0003709622,0,0,0,0,0,0,0,
75,0.9918673667,0.9916961534,-0.0001712133,0,0,0,0,0,0,0,
76,0.9925522201,0.9923810067,-0.0001712133,0,0,0,0,0,0,0,
77,0.9720066202,0.9717212647,-0.0002853556,0,0,0,0,0,0,0,
78,0.9958338089,0.9957767378,-5.70711106038235E-05,0,0,0,0,0,0,0,
79,0.9970037667,0.9968896245,-0.0001141422,0,0,0,0,0,0,0,
80,0.9949492067,0.9947494578,-0.0001997489,0,0,0,0,0,0,0,
81,0.9935224289,0.9934368223,-8.56066659056243E-05,0,0,0,0,0,0,0,
83,0.9682399269,0.9681257847,-0.0001141422,0,0,0,0,0,0,0,
86,0.9863600046,0.9861887912,-0.0001712133,0,0,0,0,0,0,0,
87,0.9935224289,0.9934368223,-8.56066659056243E-05,0,0,0,0,0,0,0,
88,0.9949206712,0.9947209223,-0.0001997489,0,0,0,0,0,0,0,
89,0.9970608378,0.99691816,-0.0001426778,0,0,0,0,0,0,0,
90,0.99512042,0.9950918845,-2.85355553019118E-05,0,0,0,0,0,0,0,
91,0.9840771601,0.9838203401,-0.00025682,0,0,0,0,0,0,0,
92,0.939875585,0.9394760872,-0.0003994978,0,0,0,0,0,0,0,
93,0.9966042689,0.9960906289,-0.00051364,0,0,0,0,0,0,0,
94,0.991724689,0.991724689,0,0,0,0,0,0,0,0,
95,0.9886143134,0.9884431001,-0.0001712133,0,0,0,0,0,0,0,
96,0.9965757334,0.9965757334,0,0,0,0,0,0,0,0,
97,0.9510044515,0.9508332382,-0.0001712133,0,0,0,0,0,0,0,
98,0.9940360689,0.9940075334,-2.85355553019118E-05,0,0,0,0,0,0,0,
99,0.9902693756,0.9901266979,-0.0001426778,0,0,0,0,0,0,0,
100,0.9139082297,0.913565803,-0.0003424267,0,0,0,0,0,0,0,
101,0.9831640224,0.9830498802,-0.0001141422,0,0,0,0,0,0,0,
102,0.9960906289,0.9959764867,-0.0001141422,0,0,0,0,0,0,0,
103,0.9940931401,0.9939504623,-0.0001426778,0,0,0,0,0,0,0,
104,0.9922954001,0.9921812578,-0.0001141422,0,0,0,0,0,0,0,
105,0.9943214245,0.9942358178,-8.56066659057353E-05,0,0,0,0,0,0,0,
106,0.9879009246,0.9877582468,-0.0001426778,0,0,0,0,0,0,0,
107,0.9892135601,0.9890138112,-0.0001997489,0,0,0,0,0,0,0,
108,0.9971179089,0.9968325534,-0.0002853556,0,0,0,0,0,0,0,
109,0.9885001712,0.9883004223,-0.0001997489,0,0,0,0,0,0,0,
110,0.9958052734,0.9957767378,-2.85355553019118E-05,0,0,0,0,0,0,0,
111,0.9897842712,0.9896415934,-0.0001426778,0,0,0,0,0,0,0,
112,0.9962047711,0.9959479511,-0.00025682,0,0,0,0,0,0,0,
113,0.9849046912,0.9847620135,-0.0001426778,0,0,0,0,0,0,0,
114,0.9738043602,0.9736616825,-0.0001426778,0,0,0,0,0,0,0,
115,0.9952345623,0.99512042,-0.0001141422,0,0,0,0,0,0,0,
116,0.9952345623,0.9950062778,-0.0002282844,0,0,0,0,0,0,0,
117,0.9949777423,0.9948636,-0.0001141422,0,0,0,0,0,0,0,
118,0.9966898756,0.9966898756,0,0,0,0,0,0,0,0,
119,0.9961477,0.9958623445,-0.0002853556,0,0,0,0,0,0,0,
120,0.9873872846,0.9873302134,-5.70711106038235E-05,0,0,0,0,0,0,0,
121,0.9933226801,0.9932370734,-8.56066659057353E-05,0,0,0,0,0,0,0,
122,0.991467869,0.9913251912,-0.0001426778,0,0,0,0,0,0,0,
124,0.99512042,0.9950348134,-8.56066659057353E-05,0,0,0,0,0,0,0,
125,0.9941787467,0.9937507134,-0.0004280333,0,0,0,0,0,0,0,
126,0.9921527223,0.9918102956,-0.0003424267,0,0,0,0,0,0,0,
127,0.9967754823,0.9967184111,-5.70711106038235E-05,0,0,0,0,0,0,0,
128,0.9914964045,0.9914393334,-5.70711106038235E-05,0,0,0,0,0,0,0,
129,0.9862743979,0.9860461135,-0.0002282844,0,0,0,0,0,0,0,
130,0.9930658601,0.9929517178,-0.0001141422,0,0,0,0,0,0,0,
132,0.9865597535,0.9864170757,-0.0001426778,0,0,0,0,0,0,0,
133,0.9908400867,0.9907544801,-8.56066659057353E-05,0,0,0,0,0,0,0,
134,0.9646159114,0.9645873759,-2.85355553019118E-05,0,0,0,0,0,0,0,
135,0.9952060267,0.9950918845,-0.0001141422,0,0,0,0,0,0,0,
136,0.9972605867,0.9972035156,-5.70711106038235E-05,0,0,0,0,0,0,0,
137,0.9970037667,0.9969466956,-5.70711106038235E-05,0,0,0,0,0,0,0,
138,0.9831640224,0.9827074535,-0.0004565689,0,0,0,0,0,0,0,
139,0.9964330556,0.99640452,-2.85355553019118E-05,0,0,0,0,0,0,0,
141,0.9910113001,0.9908400867,-0.0001712133,0,0,0,0,0,0,0,
142,0.9957767378,0.9955769889,-0.0001997489,0,0,0,0,0,0,0,
143,0.9968325534,0.9966898756,-0.0001426778,0,0,0,0,0,0,0,
144,0.9886713845,0.9885287068,-0.0001426778,0,0,0,0,0,0,0,
145,0.9972891222,0.9970323022,-0.00025682,0,0,0,0,0,0,0,
146,0.9877297112,0.9874158201,-0.0003138911,0,0,0,0,0,0,0,
147,0.9938077845,0.9937221778,-8.56066659057353E-05,0,0,0,0,0,0,0,
149,0.99563406,0.9955484534,-8.56066659057353E-05,0,0,0,0,0,0,0,
150,0.9963189134,0.9960050223,-0.0003138911,0,0,0,0,0,0,0,
151,0.9872731423,0.9872160712,-5.70711106037125E-05,0,0,0,0,0,0,0,
152,0.9941787467,0.9939789978,-0.0001997489,0,0,0,0,0,0,0,
153,0.9954913823,0.9952345623,-0.00025682,0,0,0,0,0,0,0,
154,0.9617908915,0.9616196781,-0.0001712133,0,0,0,0,0,0,0,
156,0.9971464445,0.9971179089,-2.85355553019118E-05,0,0,0,0,0,0,0,
158,0.9258360918,0.9257790207,-5.70711106038235E-05,0,0,0,0,0,0,0,
159,0.99691816,0.9968040178,-0.0001141422,0,0,0,0,0,0,0,
160,0.9946353156,0.9945497089,-8.56066659056243E-05,0,0,0,0,0,0,0,
161,0.9960050223,0.9958623445,-0.0001426778,0,0,0,0,0,0,0,
162,0.9969752311,0.9969466956,-2.85355553019118E-05,0,0,0,0,0,0,0,
163,0.9959194156,0.9957767378,-0.0001426778,0,0,0,0,0,0,0,
164,0.9967469467,0.9965757334,-0.0001712133,0,0,0,0,0,0,0,
165,0.9963189134,0.9962618423,-5.70711106037125E-05,0,0,0,0,0,0,0,
166,0.9915534756,0.9915249401,-2.85355553019118E-05,0,0,0,0,0,0,0,
167,0.9947779934,0.9945782445,-0.0001997489,0,0,0,0,0,0,0,
168,0.9894989156,0.9892420957,-0.00025682,0,0,0,0,0,0,0,
169,0.9912966556,0.9909827645,-0.0003138911,0,0,0,0,0,0,0,
170,0.99512042,0.9950918845,-2.85355553019118E-05,0,0,0,0,0,0,0,
171,0.9965757334,0.9964901267,-8.56066659057353E-05,0,0,0,0,0,0,0,
172,0.9799680402,0.9797112202,-0.00025682,0,0,0,0,0,0,0,
173,0.9972035156,0.9971179089,-8.56066659057353E-05,0,0,0,0,0,0,0,
174,0.9938648556,0.9937221778,-0.0001426778,0,0,0,0,0,0,0,
176,0.9966328045,0.9965471978,-8.56066659057353E-05,0,0,0,0,0,0,0,
179,0.978569798,0.9784271202,-0.0001426778,0,0,0,0,0,0,0,
180,0.9941502112,0.9939504623,-0.0001997489,0,0,0,0,0,0,0,
181,0.987101929,0.9869307157,-0.0001712133,0,0,0,0,0,0,0,
182,0.9920100445,0.9919529734,-5.70711106038235E-05,0,0,0,0,0,0,0,
183,0.9454114827,0.9451261272,-0.0002853556,0,0,0,0,0,0,0,
184,0.9842198379,0.9838203401,-0.0003994978,0,0,0,0,0,0,0,
185,0.9976315489,0.9975174067,-0.0001141422,0,0,0,0,0,0,0,
186,0.9867024312,0.9865312179,-0.0001712133,0,0,0,0,0,0,0,
187,0.9934368223,0.9933512156,-8.56066659057353E-05,0,0,0,0,0,0,0,
188,0.9966898756,0.9962333067,-0.0004565689,0,0,0,0,0,0,0,
190,0.9957196667,0.9955769889,-0.0001426778,0,0,0,0,0,0,0,
191,0.9713503025,0.9712076247,-0.0001426778,0,0,0,0,0,0,0,
192,0.9881577445,0.9880721379,-8.56066659057353E-05,0,0,0,0,0,0,0,
193,0.9928661112,0.9927234334,-0.0001426778,0,0,0,0,0,0,0,
194,0.9970037667,0.9967754823,-0.0002282844,0,0,0,0,0,0,0,
195,0.9959764867,0.9957196667,-0.00025682,0,0,0,0,0,0,0,
196,0.9968610889,0.9967754823,-8.56066659057353E-05,0,0,0,0,0,0,0,
197,0.9954343112,0.9953201689,-0.0001141422,0,0,0,0,0,0,0,
198,0.9945782445,0.9945211734,-5.70711106038235E-05,0,0,0,0,0,0,0,
199,0.9940360689,0.9938363201,-0.0001997489,0,0,0,0,0,0,0,
200,0.9925522201,0.992495149,-5.70711106038235E-05,0,0,0,0,0,0,0,
201,0.9768291291,0.9766008447,-0.0002282844,0,0,0,0,0,0,0,
202,0.99563406,0.9954628467,-0.0001712133,0,0,0,0,0,0,0,
203,0.9969752311,0.9969466956,-2.85355553019118E-05,0,0,0,0,0,0,0,
205,0.9944355667,0.9942358178,-0.0001997489,0,0,0,0,0,0,0,
208,0.9967469467,0.99666134,-8.56066659057353E-05,0,0,0,0,0,0,0,
209,0.99666134,0.9965471978,-0.0001141422,0,0,0,0,0,0,0,
210,0.9955199178,0.9952630978,-0.00025682,0,0,0,0,0,0,0,
213,0.9960620934,0.9959479511,-0.0001141422,0,0,0,0,0,0,0,
214,0.9957196667,0.9952916334,-0.0004280333,0,0,0,0,0,0,0,
215,0.9941787467,0.9940931401,-8.56066659057353E-05,0,0,0,0,0,0,0,
216,0.9362515695,0.9361659628,-8.56066659056243E-05,0,0,0,0,0,0,0,
217,0.9767149869,0.976515238,-0.0001997489,0,0,0,0,0,0,0,
218,0.9965757334,0.9961477,-0.0004280333,0,0,0,0,0,0,0,
219,0.9485789293,0.9483506449,-0.0002282844,0,0,0,0,0,0,0,
220,0.9966328045,0.9965471978,-8.56066659057353E-05,0,0,0,0,0,0,0,
221,0.9865026823,0.9862743979,-0.0002282844,0,0,0,0,0,0,0,
222,0.9934368223,0.9934368223,0,0,0,0,0,0,0,0,
223,0.9876441046,0.9873302134,-0.0003138911,0,0,0,0,0,0,0,
224,0.9959479511,0.9959194156,-2.85355553019118E-05,0,0,0,0,0,0,0,
225,0.9967184111,0.9965757334,-0.0001426778,0,0,0,0,0,0,0,
226,0.9964615911,0.9962618423,-0.0001997489,0,0,0,0,0,0,0,
227,0.9967184111,0.9966042689,-0.0001141422,0,0,0,0,0,0,0,
228,0.9955769889,0.9954343112,-0.0001426778,0,0,0,0,0,0,0,
229,0.9920671156,0.9920100445,-5.70711106038235E-05,0,0,0,0,0,0,0,
230,0.9934082867,0.9933512156,-5.70711106038235E-05,0,0,0,0,0,0,0,
231,0.9925807556,0.9923810067,-0.0001997489,0,0,0,0,0,0,0,
232,0.9777708024,0.977542518,-0.0002282844,0,0,0,0,0,0,0,
233,0.9966898756,0.9964330556,-0.00025682,0,0,0,0,0,0,0,
234,0.9957767378,0.9956625956,-0.0001141422,0,0,0,0,0,0,0,
235,0.9955769889,0.9954057756,-0.0001712133,0,0,0,0,0,0,0,
236,0.9873016779,0.9871590001,-0.0001426778,0,0,0,0,0,0,0,
237,0.977285698,0.9771144846,-0.0001712133,0,0,0,0,0,0,0,
238,0.9938933912,0.9936365712,-0.00025682,0,0,0,0,0,0,0,
239,0.9954913823,0.9953487045,-0.0001426778,0,0,0,0,0,0,0,
240,0.9963189134,0.9961762356,-0.0001426778,0,0,0,0,0,0,0,
241,0.9939504623,0.9938363201,-0.0001141422,0,0,0,0,0,0,0,
242,0.9820226002,0.9819084579,-0.0001141422,0,0,0,0,0,0,0,
243,0.9858749001,0.985817829,-5.70711106038235E-05,0,0,0,0,0,0,0,
246,0.9929517178,0.9928375756,-0.0001141422,0,0,0,0,0,0,0,
247,0.985817829,0.9855324735,-0.0002853556,0,0,0,0,0,0,0,
248,0.9797112202,0.9793973291,-0.0003138911,0,0,0,0,0,0,0,
249,0.9910683712,0.9910683712,0,0,0,0,0,0,0,0,
250,0.9934653578,0.9934082867,-5.70711106038235E-05,0,0,0,0,0,0,0,
251,0.9966042689,0.9965757334,-2.85355553019118E-05,0,0,0,0,0,0,0,
252,0.9750599247,0.9747745691,-0.0002853556,0,0,0,0,0,0,0,
253,0.9950348134,0.9949777423,-5.70711106038235E-05,0,0,0,0,0,0,0,
254,0.992751969,0.9924666134,-0.0002853556,0,0,0,0,0,0,0,
255,0.9934082867,0.9933226801,-8.56066659057353E-05,0,0,0,0,0,0,0,
256,0.9721778336,0.9720066202,-0.0001712133,0,0,0,0,0,0,0,
257,0.9968325534,0.9967184111,-0.0001141422,0,0,0,0,0,0,0,
258,0.9637027737,0.9635886314,-0.0001141422,0,0,0,0,0,0,0,
259,0.99512042,0.9950633489,-5.70711106038235E-05,0,0,0,0,0,0,0,
260,0.9839059468,0.9837347335,-0.0001712133,0,0,0,0,0,0,0,
261,0.9817943157,0.9816516379,-0.0001426778,0,0,0,0,0,0,0,
263,0.9886713845,0.9885572423,-0.0001141422,0,0,0,0,0,0,0,
267,0.9766293802,0.976515238,-0.0001141422,0,0,0,0,0,0,0,
269,0.99640452,0.9962618423,-0.0001426778,0,0,0,0,0,0,0,
270,0.9964901267,0.9963759845,-0.0001141422,0,0,0,0,0,0,0,
271,0.9963474489,0.9962618423,-8.56066659056243E-05,0,0,0,0,0,0,0,
272,0.9915820112,0.9913251912,-0.00025682,0,0,0,0,0,0,0,
273,0.9951774912,0.9949777423,-0.0001997489,0,0,0,0,0,0,0,
274,0.9933512156,0.9932941445,-5.70711106038235E-05,0,0,0,0,0,0,0,
275,0.9909827645,0.990954229,-2.85355553019118E-05,0,0,0,0,0,0,0,
276,0.989926949,0.9898698779,-5.70711106038235E-05,0,0,0,0,0,0,0,
277,0.9924095423,0.9923239356,-8.56066659056243E-05,0,0,0,0,0,0,0,
278,0.9647585892,0.9644161625,-0.0003424267,0,0,0,0,0,0,0,
279,0.9941787467,0.9938648556,-0.0003138911,0,0,0,0,0,0,0,
280,0.9851044401,0.9849332268,-0.0001712133,0,0,0,0,0,0,0,
283,0.9969752311,0.9967184111,-0.00025682,0,0,0,0,0,0,0,
284,0.9709793403,0.970865198,-0.0001141422,0,0,0,0,0,0,0,
285,0.9958052734,0.9956911311,-0.0001141422,0,0,0,0,0,0,0,
286,0.99460678,0.9942928889,-0.0003138911,0,0,0,0,0,0,0,
287,0.9950062778,0.9950062778,0,0,0,0,0,0,0,0,
288,0.9848190846,0.984533729,-0.0002853556,0,0,0,0,0,0,0,
289,0.9946353156,0.9944926378,-0.0001426778,0,0,0,0,0,0,0,
291,0.9961762356,0.9961191645,-5.70711106038235E-05,0,0,0,0,0,0,0,
292,0.9893562379,0.989156489,-0.0001997489,0,0,0,0,0,0,0,
293,0.9796256135,0.9795400068,-8.56066659057353E-05,0,0,0,0,0,0,0,
294,0.9750599247,0.974717498,-0.0003424267,0,0,0,0,0,0,0,
295,0.9911539779,0.9907544801,-0.0003994978,0,0,0,0,0,0,0,
296,0.964644447,0.9646159114,-2.85355553019118E-05,0,0,0,0,0,0,0,
297,0.9690389225,0.9687250314,-0.0003138911,0,0,0,0,0,0,0,
298,0.9944641023,0.9943499601,-0.0001141422,0,0,0,0,0,0,0,
299,0.9882433512,0.9881862801,-5.70711106038235E-05,0,0,0,0,0,0,0,
300,0.9316288095,0.9313149184,-0.0003138911,0,0,0,0,0,0,0,
301,0.9938363201,0.9937792489,-5.70711106038235E-05,0,0,0,0,0,0,0,
302,0.9968040178,0.9967754823,-2.85355553019118E-05,0,0,0,0,0,0,0,
303,0.9944070312,0.9942928889,-0.0001141422,0,0,0,0,0,0,0,
304,0.9900125556,0.9898698779,-0.0001426778,0,0,0,0,0,0,0,
305,0.9943214245,0.9941216756,-0.0001997489,0,0,0,0,0,0,0,
306,0.9970608378,0.9970608378,0,0,0,0,0,0,0,0,
307,0.9932370734,0.9931800023,-5.70711106038235E-05,0,0,0,0,0,0,0,
308,0.9772000913,0.9768576647,-0.0003424267,0,0,0,0,0,0,0,
309,0.9962903778,0.9960906289,-0.0001997489,0,0,0,0,0,0,0,
310,0.9912966556,0.9911539779,-0.0001426778,0,0,0,0,0,0,0,
311,0.9968040178,0.9966898756,-0.0001141422,0,0,0,0,0,0,0,
312,0.9892135601,0.9889567401,-0.00025682,0,0,0,0,0,0,0,
313,0.9709793403,0.970865198,-0.0001141422,0,0,0,0,0,0,0,
314,0.9965471978,0.9962903778,-0.00025682,0,0,0,0,0,0,0,
315,0.9970037667,0.9968325534,-0.0001712133,0,0,0,0,0,0,0,
316,0.9956625956,0.9956055245,-5.70711106038235E-05,0,0,0,0,0,0,0,
317,0.9965186623,0.9964330556,-8.56066659057353E-05,0,0,0,0,0,0,0,
318,0.9895559868,0.9893847734,-0.0001712133,0,0,0,0,0,0,0,
319,0.99666134,0.9966042689,-5.70711106038235E-05,0,0,0,0,0,0,0,
320,0.9962333067,0.9962047711,-2.85355553019118E-05,0,0,0,0,0,0,0,
322,0.99563406,0.9955769889,-5.70711106038235E-05,0,0,0,0,0,0,0,
324,0.9505478827,0.9504052049,-0.0001426778,0,0,0,0,0,0,0,
325,0.9960620934,0.9959479511,-0.0001141422,0,0,0,0,0,0,0,
326,0.9965186623,0.9964615911,-5.70711106038235E-05,0,0,0,0,0,0,0,
327,0.9947209223,0.9945782445,-0.0001426778,0,0,0,0,0,0,0,
328,0.987358749,0.9869877868,-0.0003709622,0,0,0,0,0,0,0,
329,0.9901266979,0.9897272001,-0.0003994978,0,0,0,0,0,0,0,
330,0.9952916334,0.9950348134,-0.00025682,0,0,0,0,0,0,0,
332,0.9949206712,0.9948350645,-8.56066659057353E-05,0,0,0,0,0,0,0,
333,0.9906118023,0.990440589,-0.0001712133,0,0,0,0,0,0,0,
334,0.9935795001,0.9934082867,-0.0001712133,0,0,0,0,0,0,0,
335,0.9748316402,0.9745748202,-0.00025682,0,0,0,0,0,0,0,
336,0.9904691245,0.9903264468,-0.0001426778,0,0,0,0,0,0,0,
337,0.9953487045,0.9951774912,-0.0001712133,0,0,0,0,0,0,0,
338,0.9947209223,0.9944355667,-0.0002853556,0,0,0,0,0,0,0,
339,0.9831640224,0.9829357379,-0.0002282844,0,0,0,0,0,0,0,
340,0.9968040178,0.9966898756,-0.0001141422,0,0,0,0,0,0,0,
342,0.9846478712,0.984533729,-0.0001141422,0,0,0,0,0,0,0,
343,0.9963474489,0.9962903778,-5.70711106037125E-05,0,0,0,0,0,0,0,
344,0.987358749,0.9872731423,-8.56066659057353E-05,0,0,0,0,0,0,0,
345,0.973690218,0.9735475402,-0.0001426778,0,0,0,0,0,0,0,
346,0.99640452,0.9961477,-0.00025682,0,0,0,0,0,0,0,
347,0.9820796713,0.9818799224,-0.0001997489,0,0,0,0,0,0,0,
348,0.9893277023,0.9888711334,-0.0004565689,0,0,0,0,0,0,0,
350,0.9056899897,0.9054617053,-0.0002282844,0,0,0,0,0,0,0,
351,0.9869592512,0.9867024312,-0.00025682,0,0,0,0,0,0,0,
352,0.9951489556,0.9950348134,-0.0001141422,0,0,0,0,0,0,0,
353,0.984533729,0.9844766579,-5.70711106038235E-05,0,0,0,0,0,0,0,
354,0.9710078758,0.9709222691,-8.56066659057353E-05,0,0,0,0,0,0,0,
355,0.9945211734,0.9943499601,-0.0001712133,0,0,0,0,0,0,0,
356,0.9723775825,0.9720922269,-0.0002853556,0,0,0,0,0,0,0,
357,0.99691816,0.9966042689,-0.0003138911,0,0,0,0,0,0,0,
358,0.9948921356,0.9948921356,0,0,0,0,0,0,0,0,
359,0.9967184111,0.9967184111,0,0,0,0,0,0,0,0,
361,0.9934653578,0.9931800023,-0.0002853556,0,0,0,0,0,0,0,
362,0.9906688734,0.9906403379,-2.85355553018007E-05,0,0,0,0,0,0,0,
363,0.9915820112,0.9914393334,-0.0001426778,0,0,0,0,0,0,0,
364,0.9939504623,0.9936080356,-0.0003424267,0,0,0,0,0,0,0,
365,0.9937507134,0.9937221778,-2.85355553019118E-05,0,0,0,0,0,0,0,
366,0.9967469467,0.99666134,-8.56066659057353E-05,0,0,0,0,0,0,0,
367,0.966442187,0.9664136514,-2.85355553019118E-05,0,0,0,0,0,0,0,
368,0.99512042,0.9950348134,-8.56066659057353E-05,0,0,0,0,0,0,0,
369,0.9916105467,0.9915534756,-5.70711106038235E-05,0,0,0,0,0,0,0,
370,0.9820796713,0.9819369935,-0.0001426778,0,0,0,0,0,0,0,
371,0.9738328958,0.9737758247,-5.70711106038235E-05,0,0,0,0,0,0,0,
372,0.9909827645,0.9907259445,-0.00025682,0,0,0,0,0,0,0,
373,0.9955484534,0.9954343112,-0.0001141422,0,0,0,0,0,0,0,
374,0.9699520603,0.9698664536,-8.56066659057353E-05,0,0,0,0,0,0,0,
375,0.9974603356,0.9973176578,-0.0001426778,0,0,0,0,0,0,0,
376,0.9953487045,0.9952630978,-8.56066659057353E-05,0,0,0,0,0,0,0,
377,0.9803104668,0.9801392535,-0.0001712133,0,0,0,0,0,0,0,
378,0.9948065289,0.9946638512,-0.0001426778,0,0,0,0,0,0,0,
379,0.9532587604,0.953030476,-0.0002282844,0,0,0,0,0,0,0,
382,0.9943499601,0.9943214245,-2.85355553019118E-05,0,0,0,0,0,0,0,
383,0.9859319712,0.9857892935,-0.0001426778,0,0,0,0,0,0,0,
384,0.9902979112,0.9902693756,-2.85355553019118E-05,0,0,0,0,0,0,0,
385,0.9960620934,0.99563406,-0.0004280333,0,0,0,0,0,0,0,
386,0.9840771601,0.9838488757,-0.0002282844,0,0,0,0,0,0,0,
387,0.9935509645,0.9933512156,-0.0001997489,0,0,0,0,0,0,0,
390,0.9736331469,0.9733477913,-0.0002853556,0,0,0,0,0,0,0,
391,0.9886713845,0.9885001712,-0.0001712133,0,0,0,0,0,0,0,
393,0.9934368223,0.9933797512,-5.70711106038235E-05,0,0,0,0,0,0,0,
